video_id,seat_id,is_error,run_length
video_0007_0_10_20251014102214_20251014104108,0,True,9
video_0007_0_10_20251014102214_20251014104108,0,True,26
video_0007_0_10_20251014102214_20251014104108,0,True,1
video_0007_0_10_20251014102214_20251014104108,0,True,1
video_0007_0_10_20251014102214_20251014104108,1,True,1
video_0007_0_10_20251014102214_20251014104108,1,True,2
video_0007_0_10_20251014102214_20251014104108,1,True,3
video_0007_0_10_20251014102214_20251014104108,1,True,1
video_0007_0_10_20251014102214_20251014104108,1,True,2
video_0007_0_10_20251014102214_20251014104108,1,True,2
video_0007_0_10_20251014102214_20251014104108,1,True,1
video_0007_0_10_20251014102214_20251014104108,1,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,3
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,6
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,6
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,5
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,5
video_0007_0_10_20251014102214_20251014104108,2,True,5
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,3
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,8
video_0007_0_10_20251014102214_20251014104108,2,True,4
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
video_0007_0_10_20251014102214_20251014104108,2,True,2
video_0007_0_10_20251014102214_20251014104108,2,True,1
